timestamp,received_at,temperature,humidity,pm25,pm10,mq135,mq7,aqi,aqi_label,source_file
1781493790,1781493791704.0,30.8,87,18,18,2095,434,63,MODERATE,aqi_history
1781493800,1781493801966.0,30.8,87,20,20,2108,443,68,MODERATE,aqi_history
1781493810,1781493811642.0,30.8,87,21,21,2101,453,70,MODERATE,aqi_history
1781493820,1781493821495.0,30.8,87,22,22,2095,452,72,MODERATE,aqi_history
1781493830,1781493831849.0,30.8,87,21,22,2082,447,70,MODERATE,aqi_history
1781493840,1781493841984.0,30.8,87,18,21,2064,439,63,MODERATE,aqi_history
1781493850,1781493851675.0,30.8,87,16,18,2059,432,59,MODERATE,aqi_history
1781493860,1781493861597.0,30.8,86,17,19,2082,436,61,MODERATE,aqi_history
1781493870,1781493871471.0,30.8,86,19,21,2056,432,66,MODERATE,aqi_history
1781493880,1781493881392.0,30.8,86,20,21,2060,432,68,MODERATE,aqi_history
1781493890,1781493891636.0,30.8,86,22,23,2055,430,72,MODERATE,aqi_history
1781493898,1781493900099.0,30.8,86,24,24,2039,430,76,MODERATE,aqi_history
1781493909,1781493910867.0,30.8,86,21,21,2036,423,70,MODERATE,aqi_history
1781493918,1781493919758.0,30.8,86,19,19,1983,419,66,MODERATE,aqi_history
1781493929,1781493931025.0,30.8,85,18,18,2032,413,63,MODERATE,aqi_history
1781493938,1781493940271.0,30.8,86,19,19,2022,418,66,MODERATE,aqi_history
1781493948,1781493949877.0,30.8,86,22,23,2000,417,72,MODERATE,aqi_history
1781493958,1781493960133.0,30.8,85,22,22,2036,412,72,MODERATE,aqi_history
1781493969,1781493970239.0,30.8,85,21,22,2028,416,70,MODERATE,aqi_history
1781493980,1781493981910.0,30.8,85,22,23,2023,405,72,MODERATE,aqi_history
1781493989,1781493991174.0,30.8,86,21,23,1999,409,70,MODERATE,aqi_history
1781493998,1781494000045.0,30.8,86,24,25,2030,414,76,MODERATE,aqi_history
1781494008,1781494010473.0,30.8,86,25,26,2023,401,78,MODERATE,aqi_history
